Key,(RI) Year,(RI) Product Group,Components,Summary,Status,(RI) Type,(RI) MoSCoW,(RI) Estimated Customer Invoice EUR,(RI) External EUR,(RI) External Md,(RI) Internal EUR,(RI) Internal Md,(RI) Other Costs EUR,(RI) Pre-Analysis EUR,(RI) Pre-Analysis Md,(RI) SAP PROGR. FIN.,(RI) Total Cost EUR,Assignee,Updated,(RI) Material Costs EUR
RI-1709,2025,eCITIZEN,REGIONAL WEB PORTAL,SWR - Layered GeoSolutions - BUILD - 2025,In Progress,Evolution,Must Have,143840,109190,109,34650,55,0,0,0,7D0045001 - Strat×gie Web R×gionale (SWR),143840,SNICK Benjamin,29/10/2025 08:50,0
RI-1780,2025,eCITIZEN,REGIONAL WEB PORTAL,SWR - Project Management (All Families) - BUILD - 2025,In Progress,Projet,,0,572000,440,0,0,0,0,0,7D0045001 - Strat×gie Web R×gionale (SWR),572000,SNICK Benjamin,14/07/2025 23:50,0
RI-1711,2025,eCITIZEN,REGIONAL WEB PORTAL,SWR - SEO & Editorial Content Draft Wizard - BUILD - 2025,In Progress,Evolution,Should Have,216783,163233,166,53550,85,0,0,0,7D0045001 - Strat×gie Web R×gionale (SWR),216783,SNICK Benjamin,29/10/2025 08:50,0
RI-1706,2025,eCITIZEN,REGIONAL WEB PORTAL,SWR - Smart-FAQ Suite - BUILD - 2025,In Progress,Evolution,Must Have,78440,56390,56,22050,35,0,0,0,7D0045001 - Strat×gie Web R×gionale (SWR),78440,SNICK Benjamin,29/10/2025 08:50,0
RI-1707,2025,eCITIZEN,REGIONAL WEB PORTAL,SWR - User flow enhancer & inclusive interactions - BUILD - 2025,Done,Evolution,Must Have,140690,109190,109,31500,50,0,0,0,7D0045001 - Strat×gie Web R×gionale (SWR),140690,SNICK Benjamin,17/07/2025 10:03,0
RI-1720,2025,eCITIZEN,REGIONAL WEB PORTAL,"SWR Editorial - Europe, International - 2025",In Progress,Rollout,Must Have,28803.6,0,0,28803.6,45.72,0,0,0,7D0045001 - Strat×gie Web R×gionale (SWR),28803.6,SNICK Benjamin,14/07/2025 23:55,0
RI-1716,2025,eCITIZEN,REGIONAL WEB PORTAL,"SWR Editorial - Legislation, Regulations - 2025",In Progress,Rollout,Must Have,28803.6,0,0,28803.6,45.72,0,0,0,7D0045001 - Strat×gie Web R×gionale (SWR),28803.6,SNICK Benjamin,14/07/2025 23:55,0
RI-1719,2025,eCITIZEN,REGIONAL WEB PORTAL,"SWR Editorial - Safety, Prevention - 2025",Done,Rollout,Must Have,28803.6,0,0,28803.6,45.72,0,0,0,7D0045001 - Strat×gie Web R×gionale (SWR),28803.6,SNICK Benjamin,15/07/2025 14:52,0
RI-1966,2026,eCITIZEN,REGIONAL WEB PORTAL,SWR â Change & Pilotage op×rationnel transversal â BUILD â 2026,Selected for Development,Evolution,Must Have,815514,815514,714,0,0,0,0,0,7D0045001 - Strat×gie Web R×gionale (SWR),815514,SNICK Benjamin,18/07/2025 09:46,0
RI-1967,2026,eCITIZEN,REGIONAL WEB PORTAL,SWR â Recherche UX & Design UI eCitizen â BUILD â 2026,Selected for Development,Evolution,Must Have,210000,80000,80,130000,200,0,0,0,7D0045001 - Strat×gie Web R×gionale (SWR),210000,SNICK Benjamin,18/07/2025 10:02,0
RI-66,2023,SMART ADMIN,SAP,SAP  - Support Business 2023,Done,Run,Must Have,0,0,0,33300,60,11378.85,0,0,7D0010001 - SAP R×gional,44678.85,DE PESSEMIER Johan,05/07/2024 14:34,0
RI-715,2023,SMART ADMIN,SAP,SAP - Finalisation Mise en Production IRISTEAM/PARADIGM,Done,Projet,Must Have,0,238653,370,166500,300,0,0,0,7D0010001 - SAP R×gional,405153,MEULEMANS Evelyne,08/07/2024 10:25,0
RI-1252,2024,SMART ADMIN,SAP,SAP - Support Business & Maintenance 2024,Done,Run,Must Have,0,40000,40,0,0,11378.85,0,0,7D0010001 - SAP R×gional,51378.85,DE PESSEMIER Johan,20/01/2025 11:14,0
RI-423,2023,SMART ADMIN,TESTING,TESTING - Support Transversal - 2023,Done,Run,Must Have,0,452000,452,0,0,0,0,0,7D0020001 - Testing,452388,DE PESSEMIER Johan,01/08/2024 15:57,0
RI-971,2024,SMART ADMIN,TESTING,TESTING - Support Transversal - 2024,Done,Run,Must Have,0,0,0,0,0,389557,0,0,,389557,DE PESSEMIER Johan,20/01/2025 11:14,0
RI-1520,2026,DATA,WePulse DATA,WP DATA - Int×gration Data Hub - 2026,Selected for Development,Run,Must Have,0,0,0,0,0,0,0,0,7D0077001 - WePulse M7,0,,18/07/2025 13:02,0
